Код процесса  (0)	Пройесс (1)	Идентификационный номер операции (2)	Наименование операции (3)	Должности лиц, ответственных за выполнение операции (4)	Должности лиц, осуществляющих контрольные действия (5)	Контрольное действие (6)	Способ осуществления контрольного действия (7)
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.2.	Представление комплекта квартальной, годовой отчетности о численности личного состава и расходах на денежное содержание и заработную плату	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.3.	Формирование, анализ, заполнение показателей и представление Справки по заключению счетов бюджетного учета отчетного финансового года (ф. 0503110) (как получателя бюджетных средств)	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.4.	Формирование, анализ, заполнение показателей и представление Отчета о финансовых результатах деятельности (ф. 0503121) (как получателя бюджетных средств)	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.5.	Формирование, анализ, заполнение показателей и представление Справки по консолидируемым расчетам (ф. 0503125) по счету бюджетного учета 304 04 (как получателя бюджетных средств)	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	сплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.6.	Формирование, анализ, заполнение показателей и представление Справки по консолидируемым расчетам (ф. 0503125) по счетам бюджетного учета 401 10, 401 20 (как получателя бюджетных средств)	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.7.	Формирование, анализ, заполнение показателей и представление формы 0503128_FAIP «Сведения о принятых бюджетных обязательствах по объектам капитального строительства, включенным в федеральную адресную инвестиционную программу (как получателя бюджетных средств)	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.8.	"Формирование, анализ, заполнение показателей и представление формы 0503128_NP «Отчет о бюджетных обязательствах"" (как получателя бюджетных средств)"	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.9.	"Формирование, анализ,  заполнение показателей и представление формы 0503130 ""Баланс Главного распорядителя, распорядителя, получателя бюджетных средств, главного администратора, администратора источников финансирования дефицита бюджета, главного администратора, администратора доходов бюджета"" (как получателя бюджетных средств)"	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.10.	"Формирование, анализ,  заполнение показателей и представление формы 0503130 ""Баланс Главного распорядителя, распорядителя, получателя бюджетных средств, главного администратора, администратора источников финансирования дефицита бюджета, главного администратора, администратора доходов бюджета"" (отражения показателей по забалансовым счетам) (как получателя бюджетных средств)"	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Сбор (запрос), анализ и оценка (мониторинг) информации о выполнении внутренних бюджетных процедур	Cплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.11.	Формирование, анализ, заполнение показателей и представление  формы 0503169 «Сведения по дебиторской и кредиторской задолженности» (как получателя бюджетных средств)	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Сбор (запрос), анализ и оценка (мониторинг) информации о выполнении внутренних бюджетных процедур	Сплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.12.	Формирование, анализ, заполнение показателей и представление формы 0503173 «Сведения об изменении остатков валюты баланса» (как получателя бюджетных средств)	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.13.	Формирование, анализ, заполнение показателей и представление  формы 0503175 «Сведения о принятых и неисполненных обязательствах получателя бюджетных средств» (как получателя бюджетных средств)	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.14.	"Формирование, анализ, заполнение показателей и представление формы 0503176 «Сведения по ущербу имуществу, хищениях денежных средств и материальных ценностей"" (как получателя бюджетных средств)"	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Сбор (запрос), анализ и оценка (мониторинг) информации о выполнении внутренних бюджетных процедур	Сплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.15.	Формирование, анализ, заполнение показателей и представление формы 0503177 «Сведения об исполнении информационно-коммуникационных технологий» (как получателя бюджетных средств)	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Сбор (запрос), анализ и оценка (мониторинг) информации о выполнении внутренних бюджетных процедур	Сплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.16.	"Формирование, анализ, заполнение показателей и представление формы 0503178 «Сведения об остатках денежных средств на счетах получателя бюджетных средств"" (как получателя бюджетных средств)"	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.17.	"Формирование, анализ, заполнение показателей и представление формы 0503296 ""Сведения об исполнении судебных решений по денежным обязательствам получателей средств федерального бюджета"" (как получателя бюджетных средств) (как получателя бюджетных средств)"	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
8.	Составление и представление бюджетной отчетности и сводной бюджетной отчетности	8.18.	"Формирование, анализ, заполнение показателей и представление бюджетной отчетности ""Отчет о численности личного состава и расходах на денежное содержание и заработную плату"" (как получателя бюджетных средств)"	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Сбор (запрос), анализ и оценка (мониторинг) информации о выполнении внутренних бюджетных процедур	Сплошной
9.	Составление и представление налоговой, статистической отчетности и отчетности во внебюджетные фонды	9.1.	Формирование, анализ и заполнение показателей формы СЗВ-М Сведения о застрахованных лицах	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
9.	Составление и представление налоговой, статистической отчетности и отчетности во внебюджетные фонды	9.2.	"Формирование, анализ, заполнение показателей и представление формы 4-ФСС ""Расчет по начисленным и уплаченным страховым взносам на обязательное социальное страхование от несчастных случаев на производстве и профессиональных заболеваний, а также по расходам на выплату страхового обеспечения"""	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
9.	Составление и представление налоговой, статистической отчетности и отчетности во внебюджетные фонды	9.3.	Формирование, анализ и заполнение показателей формы «Расчет по страховым взносам»	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
9.	Составление и представление налоговой, статистической отчетности и отчетности во внебюджетные фонды	9.4.	Формирование, анализ и заполнение показателей формы расчета сумм налога на доходы физических лиц, исчисленных и удержанных налоговым агентом (форма 6-НДФЛ)	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Главный бухгалтер бухгалтерии/Бухгалтер бухгалтерии	Проверка соответствия документов требованиям законодательства Российской Федерации, нормативных правовых актов, регулирующих бюджетные правоотношения, а также внутренних регламентов	Сплошной
